path	line	kind	symbol
KmiDi_CANON/brain/music_brain/vocal/parrot.py	1098	def	train_parrot
KmiDi_CANON/brain/music_brain/vocal/parrot.py	1104	def	synthesize_vocal
KmiDi_CANON/brain/music_brain/vocal/parrot.py	1114	def	load_voice_model
KmiDi_CANON/brain/music_brain/vocal/parrot.py	1121	def	save_voice_model
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	22	def	formant_synthesize
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	112	def	_synthesize_vowel
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	198	def	_synthesize_consonant
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	256	def	_generate_glottal_pulse
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	285	def	_apply_formant_filter
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	304	def	_apply_timbre_shaping
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	325	def	_apply_voice_characteristics
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	345	def	_average_formants
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	363	def	_get_standard_formants
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	376	def	_get_emotion_modifications
KmiDi_CANON/brain/music_brain/vocal/synthesis.py	408	def	_apply_emotion_to_formants
KmiDi_CANON/brain/music_brain/tier1/midi_pipeline_wrapper.py	11	class	MIDIGenerationPipeline
KmiDi_CANON/brain/music_brain/tier1/midi_pipeline_wrapper.py	14	def	generate_midi
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	38	class	MidiProcessorConfig
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	67	class	RealtimeMidiProcessor
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	79	def	__init__
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	116	def	list_input_ports
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	122	def	list_output_ports
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	128	def	set_chord_callback
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	132	def	set_groove_callback
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	136	def	set_transform_callback
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	140	def	open_ports
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	181	def	close_ports
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	190	def	_process_message
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	242	def	_detect_chord
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	280	def	_analyze_groove
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	329	def	_processing_loop
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	344	def	start
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	377	def	stop
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	392	def	get_active_notes
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	396	def	get_chord_history
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	400	def	__enter__
KmiDi_CANON/brain/music_brain/realtime/midi_processor.py	405	def	__exit__
KmiDi_CANON/brain/music_brain/realtime/transformers.py	25	def	create_transpose_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	35	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	46	def	create_velocity_scale_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	58	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	68	def	create_chord_generator_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	84	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	110	def	create_arpeggiator_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	130	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	169	def	create_humanize_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	186	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	199	def	create_channel_router_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	209	def	transform
KmiDi_CANON/brain/music_brain/realtime/transformers.py	217	def	create_filter_transformer
KmiDi_CANON/brain/music_brain/realtime/transformers.py	235	def	transform
KmiDi_CANON/brain/music_brain/realtime/transport.py	22	class	BaseTransport
KmiDi_CANON/brain/music_brain/realtime/transport.py	25	def	__init__
KmiDi_CANON/brain/music_brain/realtime/transport.py	29	def	emit
KmiDi_CANON/brain/music_brain/realtime/transport.py	32	def	emit_metrics
KmiDi_CANON/brain/music_brain/realtime/transport.py	36	def	close
KmiDi_CANON/brain/music_brain/realtime/transport.py	42	def	attach_clock
KmiDi_CANON/brain/music_brain/realtime/transport.py	47	def	detach_clock
KmiDi_CANON/brain/music_brain/realtime/transport.py	53	class	MidiTransport
KmiDi_CANON/brain/music_brain/realtime/transport.py	61	def	__init__
KmiDi_CANON/brain/music_brain/realtime/transport.py	76	def	emit
KmiDi_CANON/brain/music_brain/realtime/transport.py	100	def	close
KmiDi_CANON/brain/music_brain/realtime/transport.py	121	def	_send_note_on
KmiDi_CANON/brain/music_brain/realtime/transport.py	132	def	_send_note_off
KmiDi_CANON/brain/music_brain/realtime/transport.py	144	def	_safe_send
KmiDi_CANON/brain/music_brain/realtime/transport.py	148	def	_register_note
KmiDi_CANON/brain/music_brain/realtime/transport.py	153	def	_release_note
KmiDi_CANON/brain/music_brain/realtime/transport.py	164	def	_duration_seconds
KmiDi_CANON/brain/music_brain/realtime/transport.py	189	def	_schedule_note_off
KmiDi_CANON/brain/music_brain/realtime/transport.py	208	def	_timer_callback
KmiDi_CANON/brain/music_brain/realtime/transport.py	218	class	OscTransport
KmiDi_CANON/brain/music_brain/realtime/transport.py	237	def	__init__
KmiDi_CANON/brain/music_brain/realtime/transport.py	263	def	emit
KmiDi_CANON/brain/music_brain/realtime/transport.py	318	def	close
KmiDi_CANON/brain/music_brain/realtime/transport.py	326	def	_connect
KmiDi_CANON/brain/music_brain/realtime/transport.py	348	def	is_connected
KmiDi_CANON/brain/music_brain/realtime/transport.py	353	def	last_error
KmiDi_CANON/brain/music_brain/realtime/events.py	20	class	NoteEvent
KmiDi_CANON/brain/music_brain/realtime/events.py	29	class	ControlEventType
KmiDi_CANON/brain/music_brain/realtime/events.py	42	class	ScheduledEvent
KmiDi_CANON/brain/music_brain/realtime/events.py	57	def	end_tick
KmiDi_CANON/brain/music_brain/realtime/events.py	64	class	ControlEvent
KmiDi_CANON/brain/music_brain/realtime/events.py	73	class	MetricEvent
KmiDi_CANON/brain/music_brain/realtime/clock.py	16	class	ClockSnapshot
KmiDi_CANON/brain/music_brain/realtime/clock.py	25	class	RealtimeClock
KmiDi_CANON/brain/music_brain/realtime/clock.py	28	def	__init__
KmiDi_CANON/brain/music_brain/realtime/clock.py	46	def	tempo_bpm
KmiDi_CANON/brain/music_brain/realtime/clock.py	49	def	set_tempo
KmiDi_CANON/brain/music_brain/realtime/clock.py	61	def	ppq
KmiDi_CANON/brain/music_brain/realtime/clock.py	67	def	ticks_per_second
KmiDi_CANON/brain/music_brain/realtime/clock.py	72	def	ticks_to_seconds
KmiDi_CANON/brain/music_brain/realtime/clock.py	75	def	seconds_to_ticks
KmiDi_CANON/brain/music_brain/realtime/clock.py	81	def	reset
KmiDi_CANON/brain/music_brain/realtime/clock.py	87	def	snapshot
KmiDi_CANON/brain/music_brain/realtime/clock.py	98	def	now_ticks
KmiDi_CANON/brain/music_brain/realtime/engine.py	25	class	RealtimeEngine
KmiDi_CANON/brain/music_brain/realtime/engine.py	28	def	__init__
KmiDi_CANON/brain/music_brain/realtime/engine.py	38	def	add_transport
KmiDi_CANON/brain/music_brain/realtime/engine.py	44	def	remove_transport
KmiDi_CANON/brain/music_brain/realtime/engine.py	50	def	clear_transports
KmiDi_CANON/brain/music_brain/realtime/engine.py	59	def	load_note_events
KmiDi_CANON/brain/music_brain/realtime/engine.py	85	def	queue_events
KmiDi_CANON/brain/music_brain/realtime/engine.py	90	def	reset_queue
KmiDi_CANON/brain/music_brain/realtime/engine.py	96	def	start
KmiDi_CANON/brain/music_brain/realtime/engine.py	100	def	stop
KmiDi_CANON/brain/music_brain/realtime/engine.py	103	def	close
KmiDi_CANON/brain/music_brain/realtime/engine.py	110	def	process_tick
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	16	class	EventScheduler
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	19	def	__init__
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	22	def	clear
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	25	def	__len__
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	31	def	schedule
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	36	def	schedule_many
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	58	def	peek_next_tick
KmiDi_CANON/brain/music_brain/realtime/scheduler.py	65	def	pop_due_events
KmiDi_CANON/brain/music_brain/emidi/Event.hpp	14	class	Event
KmiDi_CANON/brain/music_brain/emidi/NoteEventStub.hpp	9	class	NoteEvent
KmiDi_CANON/brain/music_brain/emidi/EventConverters.hpp	14	function	from_note_event
KmiDi_CANON/brain/music_brain/emidi/EventConverters.hpp	24	function	to_note_events
KmiDi_CANON/brain/music_brain/emidi/EventConverters.cpp	5	function	from_note_event
KmiDi_CANON/brain/music_brain/emidi/EventConverters.cpp	22	function	to_note_events
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	17	class	ScheduledEvent
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	28	class	EventScheduler
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	30	function	clear
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	31	function	size
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	33	function	schedule
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	34	function	schedule_many
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	36	function	peek_next_tick
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	37	function	pop_due_events
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	40	class	CompareStartTick
KmiDi_CANON/brain/music_brain/emidi/Scheduler.hpp	41	function	operator
KmiDi_CANON/brain/music_brain/audio/frequency.py	16	def	frequency_to_note_name
KmiDi_CANON/brain/music_brain/audio/frequency.py	30	class	FrequencySpectrum
KmiDi_CANON/brain/music_brain/audio/frequency.py	35	class	FrequencyAnalyzer
KmiDi_CANON/brain/music_brain/audio/frequency.py	40	def	fft_analysis
KmiDi_CANON/brain/music_brain/audio/frequency.py	52	def	pitch_detection
KmiDi_CANON/brain/music_brain/audio/frequency.py	65	def	harmonic_content
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	30	class	ReferenceProfile
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	39	def	__repr__
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	58	def	_estimate_key
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	120	def	analyze_reference
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	188	def	apply_reference_to_plan
KmiDi_CANON/brain/music_brain/audio/reference_dna.py	230	def	compare_profiles
KmiDi_CANON/brain/music_brain/audio/analyzer.py	23	class	RhythmAnalysis
KmiDi_CANON/brain/music_brain/audio/analyzer.py	29	class	SpectralAnalysis
KmiDi_CANON/brain/music_brain/audio/analyzer.py	36	class	KeyDetectionResult
KmiDi_CANON/brain/music_brain/audio/analyzer.py	44	class	AudioAnalysis
KmiDi_CANON/brain/music_brain/audio/analyzer.py	53	def	to_dict
KmiDi_CANON/brain/music_brain/audio/analyzer.py	72	class	AudioAnalyzer
KmiDi_CANON/brain/music_brain/audio/analyzer.py	77	def	__init__
KmiDi_CANON/brain/music_brain/audio/analyzer.py	82	def	analyze_file
KmiDi_CANON/brain/music_brain/audio/analyzer.py	86	def	analyze_waveform
KmiDi_CANON/brain/music_brain/audio/analyzer.py	104	def	detect_bpm
KmiDi_CANON/brain/music_brain/audio/analyzer.py	117	def	detect_key
KmiDi_CANON/brain/music_brain/audio/analyzer.py	121	def	detect_key_details
KmiDi_CANON/brain/music_brain/audio/analyzer.py	154	def	_spectral_analysis
KmiDi_CANON/brain/music_brain/audio/analyzer.py	169	def	_safe_correlation
KmiDi_CANON/brain/music_brain/audio/analyzer.py	180	def	_confidence_from_correlations
KmiDi_CANON/brain/music_brain/audio/analyzer.py	193	def	_load_audio
KmiDi_CANON/brain/music_brain/audio/analyzer.py	206	def	extract_features
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	61	class	AudioBackend
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	72	class	AudioConfig
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	82	class	EffectPreset
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	136	class	AudioProcessor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	140	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	145	def	get_latency_samples
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	150	class	PedalboardProcessor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	164	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	172	def	add_effect
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	188	def	_create_effect
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	238	def	load_vst
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	259	def	apply_preset
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	266	def	clear
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	271	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	283	def	process_file
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	294	def	get_latency_samples
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	300	class	DawDreamerProcessor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	314	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	326	def	add_plugin
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	345	def	add_faust
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	365	def	add_playback
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	384	def	set_midi
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	404	def	build_graph
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	420	def	render
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	436	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	443	def	get_latency_samples
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	448	class	JackAudioClient
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	462	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	473	def	start
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	490	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	513	def	stop
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	520	def	set_process_callback
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	529	def	connect_to
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	538	def	connect_from
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	548	def	sample_rate
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	553	def	buffer_size
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	558	class	WebAudioBridge
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	572	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	579	def	start_server
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	585	async_def	handler
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	593	async_def	serve
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	603	async_def	_handle_message
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	619	async_def	send_audio
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	637	async_def	send_command
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	649	class	UnifiedAudioProcessor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	668	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	680	def	_detect_best_backend
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	691	def	_create_processor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	700	def	add_effect
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	709	def	apply_preset
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	716	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	720	def	process_file
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	729	def	get_backend_info
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	744	class	NativeProcessor
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	752	def	__init__
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	756	def	add_effect
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	763	def	_create_native_effect
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	780	def	_simple_highpass
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	788	def	_simple_lowpass
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	796	def	process
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	802	def	get_latency_samples
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	807	def	create_voice_effects_chain
KmiDi_CANON/brain/music_brain/audio/framework_integrations.py	832	def	get_available_frameworks
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	16	class	DetectedChord
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	22	class	ChordDetector
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	27	def	__init__
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	30	def	detect_chords
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	53	def	_build_chord
KmiDi_CANON/brain/music_brain/audio/chord_detection.py	58	def	summarize_progression
KmiDi_CANON/brain/music_brain/audio/feel.py	30	class	AudioFeatures
KmiDi_CANON/brain/music_brain/audio/feel.py	59	def	to_dict
KmiDi_CANON/brain/music_brain/audio/feel.py	80	def	analyze_feel
KmiDi_CANON/brain/music_brain/audio/feel.py	163	def	_estimate_tempo_confidence
KmiDi_CANON/brain/music_brain/audio/feel.py	193	def	_estimate_swing
KmiDi_CANON/brain/music_brain/audio/feel.py	234	def	_estimate_groove_regularity
KmiDi_CANON/brain/music_brain/audio/feel.py	265	def	compare_feel
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	153	class	ScaleDetection
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	166	def	full_name
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	169	def	to_dict
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	182	class	TriadDetection
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	194	def	full_name
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	198	def	to_dict
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	210	class	ArpeggioDetection
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	219	def	to_dict
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	230	class	IntervalAnalysis
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	238	def	to_dict
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	248	class	TheoryAnalysis
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	269	def	to_dict
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	286	def	midi_to_pitch_class
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	291	def	pitch_class_to_note_name
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	298	def	get_pitch_class_set
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	303	def	rotate_scale
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	318	def	calculate_scale_match
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	337	def	is_consonant_interval
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	343	def	detect_melodic_contour
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	397	class	TheoryAnalyzer
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	405	def	__init__
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	411	def	analyze_notes
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	477	def	detect_scales
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	524	def	detect_triads_in_sequence
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	551	def	detect_seventh_chords_in_sequence
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	571	def	_identify_triad
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	630	def	_identify_seventh_chord
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	665	def	detect_arpeggios
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	699	def	_identify_arpeggio
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	759	def	analyze_intervals
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	809	def	_calculate_complexity
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	839	def	analyze_audio
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	899	def	detect_scale
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	915	def	detect_mode
KmiDi_CANON/brain/music_brain/audio/theory_analyzer.py	931	def	analyze_harmony
KmiDi_CANON/brain/music_brain/voice/modulator.py	24	class	ModulationSettings
KmiDi_CANON/brain/music_brain/voice/modulator.py	33	def	get_modulation_preset
KmiDi_CANON/brain/music_brain/voice/modulator.py	40	class	VoiceModulator
KmiDi_CANON/brain/music_brain/voice/modulator.py	43	def	__init__
KmiDi_CANON/brain/music_brain/voice/modulator.py	46	def	process_file
KmiDi_CANON/brain/music_brain/voice/modulator.py	56	def	process_array
KmiDi_CANON/brain/music_brain/voice/modulator.py	78	def	_low_pass
KmiDi_CANON/brain/music_brain/voice/modulator.py	84	def	_band_limit
KmiDi_CANON/brain/music_brain/voice/modulator.py	91	def	_bitcrush
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	31	def	note_name_to_midi
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	35	def	build_scale
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	42	class	AutoTuneSettings
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	49	def	get_auto_tune_preset
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	56	class	AutoTuneProcessor
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	59	def	__init__
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	63	def	process_file
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	79	def	process_array
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	106	def	_detect_key
KmiDi_CANON/brain/music_brain/voice/auto_tune.py	110	def	_quantize_diff
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	32	class	OSCAddresses
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	53	class	CppBridgeConfig
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	62	class	VoiceCppBridge
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	94	def	__init__
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	118	def	connect
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	157	def	disconnect
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	171	def	load_voice_model
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	200	def	speak_text
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	221	def	set_vowel
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	237	def	set_pitch
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	244	def	note_on
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	257	def	note_off
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	264	def	set_formant_shift
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	278	def	set_breathiness
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	290	def	set_vibrato
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	303	def	on_status
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	307	def	on_phoneme_complete
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	311	def	on_error
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	316	def	_send_phoneme
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	341	def	_voice_model_to_json
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	389	def	_handle_status
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	394	def	_handle_phoneme_complete
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	399	def	_handle_error
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	405	class	VoiceSynthesisPipeline
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	430	def	__init__
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	444	def	train_voice
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	465	def	train_voice_batch
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	478	def	connect_cpp
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	495	def	disconnect_cpp
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	499	def	select_voice
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	521	def	speak
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	535	def	play_vowel_sequence
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	570	def	real_time_control
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	577	def	list_voices
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	581	def	get_voice_info
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	585	def	blend_voices
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	602	class	RealTimeVoiceController
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	622	def	__init__
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	627	def	set_vowel
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	639	def	set_pitch
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	644	def	set_midi_note
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	649	def	trigger
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	654	def	release
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	659	def	set_formant_shift
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	663	def	set_breathiness
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	667	def	set_vibrato
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	671	def	xy_control
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	693	def	create_voice_pipeline
KmiDi_CANON/brain/music_brain/voice/cpp_bridge.py	698	def	quick_speak
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	36	class	MacOSVoice
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	55	class	SpeechConfig
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	64	class	MacOSSpeechSynthesizer
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	92	def	__init__
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	103	def	_init_native
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	120	def	speak
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	133	def	_speak_native
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	143	def	_speak_say_command
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	162	def	speak_to_file
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	178	def	_speak_to_file_native
